ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidPinning:
* .git
* .gitignore
* AndroidPinning.iml
* LICENSE
* README.md
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* test/
* test/AndroidManifest.xml
* test/ant.properties
* test/build.xml
* test/project.properties
* test/src/
* test/src/org/
* test/src/org/thoughtcrime/
* test/src/org/thoughtcrime/ssl/
* test/src/org/thoughtcrime/ssl/pinning/
* test/src/org/thoughtcrime/ssl/pinning/test/
* test/src/org/thoughtcrime/ssl/pinning/test/PinningHelperTest.java
* test/src/org/thoughtcrime/ssl/pinning/test/PinningSSLSocketFactoryTest.java
* test/src/org/thoughtcrime/ssl/pinning/test/PinningTrustManagerTest.java
* test/src/org/thoughtcrime/ssl/pinning/test/SystemKeyStoreTest.java
* tools/
* tools/pin-b64.py
* tools/pin.py
From ChatSecure:
* .gitignore
* .gitmodules
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v7_appcompat.xml
* .idea/libraries/androidpinning.xml
* .idea/libraries/cachewordhelpers.xml
* .idea/libraries/cachewordlib.xml
* .idea/libraries/cachewordlib_chatsecure_14_1_0.xml
* .idea/libraries/emojilib.xml
* .idea/libraries/icudt46l1.xml
* .idea/libraries/libs.xml
* .idea/libraries/libs1.xml
* .idea/libraries/libs2.xml
* .idea/libraries/libs3.xml
* .idea/libraries/libs4.xml
* .idea/libraries/libs5.xml
* .idea/libraries/libs6.xml
* .idea/libraries/libs7.xml
* .idea/libraries/memorizingactivity.xml
* .idea/libraries/sliding.xml
* .idea/libraries/tibetantextlibrary.xml
* .idea/libraries/viewpager.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* .tx/
* .tx/config
* CHANGELOG
* Gibberbot.iml
* LICENSE
* META-INF/
* META-INF/MANIFEST.MF
* README.md
* XMPPClient.iml
* XMPPClient.ipr
* XMPPClient.iws
* add-proguard-release.xml
* ant.properties
* art/
* art/awesome-icon-512px.png
* art/awesome-icon-512px.xcf
* art/awesome-title.png
* art/awesome-title.xcf
* build.xml
* custom_rules.xml
* doc/
* doc/FLOW.md
* doc/NOTES
* doc/assets/
* doc/assets/bkgd/
* doc/assets/bkgd/bkgd_WVGA800_landscape.png
* doc/assets/bkgd/bkgd_WVGA800_portrait.png
* doc/assets/btn/
* doc/assets/btn/btn_gray.9.png
* doc/assets/btn/btn_green.9.png
* doc/assets/btn/btn_yellow.9.png
* doc/assets/chats/
* doc/assets/chats/bkgd_red.9.png
* doc/assets/chats/bkgd_red.png
* doc/assets/chats/bkgd_white.9.png
* doc/assets/chats/bkgd_yellow.9.png
* doc/assets/chats/bkgd_yellow.png
* doc/assets/chats/separator_horiz_chats.png
* doc/assets/ic_contact_picture.png
* doc/assets/ic_contact_picture_2.png
* doc/assets/ic_encrypt_status/
* doc/assets/ic_encrypt_status/ic_black_encrypted_and_verified.png
* doc/assets/ic_encrypt_status/ic_black_encrypted_not_verified.png
* doc/assets/ic_encrypt_status/ic_black_unencrypted.png
* doc/assets/ic_encrypt_status/ic_white_encrypted_and_verified.png
* doc/assets/ic_encrypt_status/ic_white_encrypted_not_verified.png
* doc/assets/ic_encrypt_status/ic_white_unencrypted.png
* doc/assets/ic_group_maximized.png
* doc/assets/ic_group_minimized.png
* doc/assets/ic_presence/
* doc/assets/ic_presence/ic_presence_away.png
* doc/assets/ic_presence/ic_presence_busy.png
* doc/assets/ic_presence/ic_presence_invisible.png
* doc/assets/ic_presence/ic_presence_offline.png
* doc/assets/ic_presence/ic_presence_online.png
* doc/assets/screen_label/
* doc/assets/screen_label/screenlabel_bkgd.png
* doc/assets/screen_label/screenlabel_ic_gibberbot.png
* doc/assets/screen_label/screenlabel_ic_info.png
* doc/assets/screen_label/screenlabel_logo_gibberbot_white.png
* doc/assets/tab/
* doc/assets/tab/tab_bkgd_focus.png
* doc/assets/tab/tab_bkgd_unfocus.png
* doc/assets/tab/tab_ic_chats_focus.png
* doc/assets/tab/tab_ic_chats_unfocus.png
* doc/assets/tab/tab_ic_contacts_focus.png
* doc/assets/tab/tab_ic_contacts_unfocus.png
* doc/comps/
* doc/comps/20110301/
* doc/comps/20110301/gibberbot_ui_chat_A.png
* doc/comps/20110301/gibberbot_ui_chat_B.png
* doc/comps/20110301/gibberbot_ui_chats.png
* doc/comps/20110301/gibberbot_ui_contacts.png
* doc/comps/20110415/
* doc/comps/20110415/gibberbot_ui_chat.png
* doc/comps/20110415/gibberbot_ui_chats.png
* doc/comps/20110415/gibberbot_ui_contact_info.png
* doc/comps/20110415/gibberbot_ui_contacts.png
* doc/comps/20110415/gibberbot_ui_signin.png
* doc/comps/20110415/gibberbot_ui_splash.png
* doc/issues/
* doc/issues/2009-04-05-reconnection-manager.txt
* doc/issues/2010-04-14-message-type-exception.txt
* doc/mockups/
* doc/mockups/gibber_account_signin.png
* doc/mockups/gibber_contacts_info.png
* doc/mockups/gibber_install_intro.png
* doc/mockups/gibber_main_ui.png
* doc/mockups/gibber_messaging_keyverification.png
* doc/mockups/gibber_messaging_main.png
* doc/mockups/gibber_settings.png
* external/
* external/AndroidEmojiInput/
* external/AndroidEmojiInput/.git
* external/AndroidEmojiInput/.gitignore
* external/AndroidEmojiInput/.gitmodules
* external/AndroidEmojiInput/LICENSE
* external/AndroidEmojiInput/README.md
* external/AndroidEmojiInput/external/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/.git
* external/AndroidEmojiInput/external/PhantomOpenEmoji/.gitignore
* external/AndroidEmojiInput/external/PhantomOpenEmoji/CONTRIBUTORS.md
* external/AndroidEmojiInput/external/PhantomOpenEmoji/LICENSE.md
* external/AndroidEmojiInput/external/PhantomOpenEmoji/OpenSourceAndCopyright.md
* external/AndroidEmojiInput/external/PhantomOpenEmoji/README.md
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Aquarius.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Aries.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Cancer.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Capricorn.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Charlie.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/DSLR_click/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Gemini.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Happy_FMC.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Leo.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Libra.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Pisces.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Sagittarius.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Scorpius.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Taurus.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/Virgo.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/anchor.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/angry_girl/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/anguished.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/apple_of_discord.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/astonished_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bactrian_camel.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/beer_mug.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bento_box.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/7.svg
